osm_id,osm_type,name,longitude,latitude,geom_type
12105870159,nodes,Juliette Bridal,105.8512167,21.0164233,POINT
12106408164,nodes,Áo dài Vân Anh,105.8512418,21.0167369,POINT
12106408167,nodes,Carat Fine Jewelry & Diamond,105.851072,21.0166987,POINT
12106408169,nodes,Hương Erza,105.8510182,21.016691,POINT
[phone],nodes,Cà phê Hai Bốn,[phone],[phone],POINT
[phone],nodes,TG Mobile,[phone],[phone],POINT
[phone],nodes,Cà Phê Kalina,[phone],[phone],POINT
5529931421,nodes,WinMart+,105.8645092,21.017935,POINT
12142320548,nodes,WinMart+,105.8572215,21.0153163,POINT
12149714102,nodes,Cau Go,105.8521518,21.032057,POINT
12155433303,nodes,,105.8499009,21.0339792,POINT
12164986501,nodes,Charmholic,105.8509023,21.0146845,POINT
12165016001,nodes,Minh Huyen,105.8509152,21.0142759,POINT
12165016003,nodes,Beautyfulls.com,105.8499699,21.0145673,POINT
12245717826,nodes,WinMart+,105.8610954,21.0280058,POINT
7051100385,nodes,,105.8540781,21.0301878,POINT
12582315257,nodes,WinMart+,105.8592404,21.0306264,POINT
12603146901,nodes,,105.8568174,21.0306378,POINT
12605563901,nodes,Solasta Restaurant & Bar,105.8503165,21.0301316,POINT
7621698685,nodes,Quan Ngon nha Ham,105.8521901,21.025736,POINT
6813546246,nodes,Cửa Hàng Thời Trang An Phước,105.8549645,21.0200524,POINT
2523425211,nodes,Cà Phê Giang,105.848997,21.041456,POINT
4423192389,nodes,Circle K,105.8509028,21.0356608,POINT
5385114321,nodes,Samsonite,105.8539326,21.0322535,POINT
6466347086,nodes,Circle K,105.8524279,21.034678,POINT
12581679576,nodes,Honda Thắng Lợi 1,105.8615553,21.0190951,POINT
11782452948,nodes,Zema Beauty & more,105.8513405,21.0153181,POINT
11782452951,nodes,KOPee coffee,105.8512803,21.0152379,POINT
11653040774,nodes,Nhà may Dũng,105.8507753,21.0165844,POINT
11653040776,nodes,Donar Kebab Antony,105.8506815,21.0167367,POINT
11653040789,nodes,Mành Cà phê,105.8504408,21.0165554,POINT
11649693283,nodes,Duy Thịnh,105.8508144,21.015908,POINT
11649693285,nodes,ChitPi Diamond & Jewelry,105.8507611,21.0160288,POINT
11649543051,nodes,Kim Anh Bui,105.8505041,21.0154445,POINT
11649543052,nodes,Hair salon Tiến Phương,105.8505025,21.0153683,POINT
11649543054,nodes,Coffee 26,105.8505089,21.0152791,POINT
11505968805,nodes,Alkan Authentic,105.8508699,21.0136571,POINT
11500070709,nodes,Minnie Perfume,105.8508505,21.0147907,POINT
11505669786,nodes,Liny Shoes,105.8508384,21.0144881,POINT
11505669789,nodes,Còi Luxurious's,105.8508558,21.0140758,POINT
11505669845,nodes,Chops,105.8505814,21.0139897,POINT
11505669846,nodes,Ikazaya Yancha,105.8505838,21.0139502,POINT
11500070701,nodes,Bún bò Huế O Xuân,105.8505667,21.0150782,POINT
11500070703,nodes,Đặng Phương Beauty & Cosmetic,105.8507368,21.015049,POINT
11472430138,nodes,Wabi Sabi Sushi,105.8509227,21.0133991,POINT
11472430139,nodes,Coffee Chi,105.8505584,21.0129923,POINT
11472430141,nodes,Cơm Lệ,105.8505575,21.0130646,POINT
11308694306,nodes,The Root Boardgame Cafe,105.8524742,21.0169194,POINT
6905745285,nodes,,105.8517746,21.0131871,POINT
12105870160,nodes,Nhà hàng Phương Nam,105.8509763,21.0163051,POINT
12105870164,nodes,Thẩm mỹ viện Ngọc Dung,105.8512246,21.0165233,POINT
5608880674,nodes,PNJ,105.8512328,21.0169409,POINT
12106408161,nodes,Hương VIP,105.851228,21.0165743,POINT
12106408163,nodes,Triumph,105.8512317,21.0166883,POINT
12106408166,nodes,Oanh Oanh,105.8511129,21.016697,POINT
12106408170,nodes,Vàng Kim Hồng Phát,105.8509909,21.0167277,POINT
6689794098,nodes,WinMart+,105.8627625,21.0137224,POINT
5529940221,nodes,WinMart+,105.8637633,21.0188997,POINT
11505669793,nodes,VNXK,105.8508712,21.0140084,POINT
5609998414,nodes,WinMart+,105.852804,21.0152063,POINT
6689625508,nodes,Nộm Mai Nga,105.8528021,21.0192721,POINT
7168905191,nodes,Cà Phê & Nhà Sách Artbook,105.8530557,21.0319351,POINT
5273088821,nodes,,105.8521422,21.0338602,POINT
5921944986,nodes,,105.8534546,21.0354338,POINT
7202784581,nodes,,105.8537433,21.0356228,POINT
4320668189,nodes,Oh bread,105.8539085,21.0333758,POINT
4402476990,nodes,Temple Bar,105.8527286,21.0359926,POINT
4413436092,nodes,,105.8540725,21.0313541,POINT
4460451491,nodes,,105.8512244,21.0324492,POINT
4571465191,nodes,,105.8529184,21.0324256,POINT
4581111293,nodes,,105.8511797,21.0322208,POINT
4632274590,nodes,,105.8518939,21.0320526,POINT
4970297721,nodes,,105.8539004,21.0326195,POINT
5791840453,nodes,Bakery Cafe,105.8539027,21.032961,POINT
5921822085,nodes,,105.8535161,21.0322484,POINT
6112533433,nodes,,105.8537561,21.0326139,POINT
6302504585,nodes,,105.8519978,21.0323307,POINT
6302505485,nodes,,105.8530397,21.0354652,POINT
6632992935,nodes,,105.8529853,21.0331209,POINT
6984133454,nodes,,105.8529642,21.0357741,POINT
7022834186,nodes,,105.8510862,21.0355773,POINT
6183318387,nodes,,105.8537806,21.0321074,POINT
6433573985,nodes,,105.8519418,21.0372025,POINT
7176883284,nodes,,105.8511678,21.0350147,POINT
7176888410,nodes,Saits,105.8507933,21.0355093,POINT
7176897359,nodes,,105.8510162,21.0353797,POINT
5850859027,nodes,Youngbirds-tattoo,105.8603737,21.0269249,POINT
5029975324,nodes,,105.8528792,21.0354736,POINT
723795407,nodes,Phuc Tan Bar,105.8551456,21.0383923,POINT
12289120159,nodes,"Męt, Vietnamese Restaurant & Vegetarian Food",105.8538687,21.0334623,POINT
7183567185,nodes,,105.8246134,21.073703,POINT
6599909168,nodes,,105.8161075,21.0785187,POINT
4868024121,nodes,,105.8261297,21.0676835,POINT
7265622785,nodes,Ying and Yang,105.8458076,21.0422183,POINT
7246990985,nodes,Take Eat Easy,105.8498778,21.029043,POINT
6427820688,nodes,,105.8518135,21.0357718,POINT
5386805221,nodes,,105.852146,21.0340769,POINT
5721597321,nodes,Tiệm Nail Phương Chuột,105.8498344,21.0305055,POINT
6445009685,nodes,,105.84333,21.0301491,POINT
6815332985,nodes,,105.848634,21.0320327,POINT
7112666585,nodes,,105.849057,21.0315785,POINT
7202554805,nodes,,105.8538109,21.0318611,POINT
4458010392,nodes,,105.8534205,21.0357863,POINT
5157320426,nodes,,105.8534511,21.0356288,POINT
5209759922,nodes,,105.8534705,21.0354751,POINT
5226412723,nodes,Sợi bien,105.8455012,21.0255059,POINT
5261621325,nodes,,105.853343,21.0345041,POINT
5265127722,nodes,Van Phong Du Lich Bao Nam,105.8531762,21.0359304,POINT
5344212221,nodes,,105.8502754,21.0329768,POINT
7018829485,nodes,,105.8513157,21.0252275,POINT
7108513486,nodes,,105.8500653,21.0311152,POINT
7202784579,nodes,The Warehouse,105.8499608,21.0303148,POINT
7202784580,nodes,,105.8444403,21.042764,POINT
970139638,nodes,Trang Anh,105.8528307,21.0329897,POINT
4571862395,nodes,,105.8534012,21.0315743,POINT
4605757189,nodes,Viettel,105.8537234,21.031467,POINT
4798005121,nodes,,105.8531449,21.0331214,POINT
5214537524,nodes,,105.8431024,21.0290337,POINT
5241084321,nodes,,105.8533124,21.0322587,POINT
5631545221,nodes,Juice Bazar,105.8433814,21.0292509,POINT
6295640885,nodes,The Sinh Tourist,105.8514249,21.0348342,POINT
6418705585,nodes,,105.8461596,21.0378343,POINT
7106156785,nodes,,105.8463714,21.0347378,POINT
7123926285,nodes,,105.8515799,21.0323571,POINT
7178940301,nodes,,105.8535662,21.0314448,POINT
2988974421,nodes,,105.848835,21.0308593,POINT
4373276693,nodes,,105.8490272,21.029729,POINT
4424677292,nodes,,105.8490197,21.0297256,POINT
4648387591,nodes,,105.8475542,21.0300706,POINT
4749076921,nodes,,105.8488564,21.0304134,POINT
5477540721,nodes,,105.8489383,21.0290105,POINT
7176682919,nodes,Zoé Boutique,105.8491387,21.0290942,POINT
7176883500,nodes,,105.8488699,21.0303851,POINT
7176897213,nodes,Thang Long,105.8490689,21.030228,POINT
5432521822,nodes,,105.8520878,21.0352035,POINT
7176900623,nodes,Pure Bliss Spa,105.8538874,21.0336394,POINT
5755706221,nodes,,105.8400148,21.0411497,POINT
1008752679,nodes,,105.8495385,21.0195122,POINT
1008752900,nodes,,105.8509377,21.0239241,POINT
4791019824,nodes,uni mart,105.8461835,21.0396297,POINT
5332988721,nodes,,105.8520141,21.0321182,POINT
2366849408,nodes,Cơm Cường,105.8484165,21.0174867,POINT
5302794122,nodes,,105.8471104,21.0343003,POINT
4696794890,nodes,,105.8515535,21.0340356,POINT
4571237191,nodes,,105.8494409,21.020468,POINT
4616144790,nodes,,105.841863,21.0304809,POINT
12105870157,nodes,Dzung Biez,105.8512156,21.0163234,POINT
6797839085,nodes,WinMart+,105.8401097,21.0272196,POINT
12116589723,nodes,Góc Phố Cafe,105.8498791,21.0185096,POINT
12117241051,nodes,Bếp Thái Koh Yam,105.8487786,21.012437,POINT
12135516901,nodes,Cà Phê quất,105.8435831,21.0422045,POINT
12223952714,nodes,WinMart+,105.8420006,21.032543,POINT
5486137921,nodes,,105.8474578,21.0341341,POINT
12328253201,nodes,Unique Bread,105.8414582,21.0457193,POINT
12343630750,nodes,King Roti,105.8505782,21.032434,POINT
6690844885,nodes,,105.827871,21.0662997,POINT
5623291945,nodes,,105.8280727,21.0625134,POINT
4569759290,nodes,,105.8290694,21.0625056,POINT
6008839585,nodes,,105.8283862,21.062701,POINT
6008965385,nodes,,105.8287752,21.062984,POINT
4226277399,nodes,The sushi club,105.8291621,21.0625927,POINT
4569768690,nodes,Nhà Hàng India Palace,105.8291192,21.0625504,POINT
8867600012,nodes,tổng đài fpt,105.8318814,21.0631245,POINT
5625896527,nodes,,105.8283344,21.0640184,POINT
9931539949,nodes,,105.8316422,21.063485,POINT
2495836898,nodes,True Viet,105.8313838,21.0645792,POINT
6699204786,nodes,Bố Đế Quán,105.830883,21.0672457,POINT
9805222026,nodes,The Spot - Pool and Leisure,105.8310522,21.0719524,POINT
6631654131,nodes,Cà Phê T3,105.8216395,21.0767279,POINT
6324767985,nodes,Nhà Hàng Hỏa Lò,105.8227977,21.0771591,POINT
6326715286,nodes,Sushi holic,105.8108041,21.0654992,POINT
6641719844,nodes,Cà Phê 708,105.8172541,21.0800278,POINT
10833318887,nodes,Trường THPT Phan Chu Trinh,105.819008,21.079464,POINT
6610502449,nodes,,105.818504,21.0786056,POINT
6610502446,nodes,,105.8180561,21.0781658,POINT
5609997902,nodes,WinMart+,105.8164821,21.0790442,POINT
6644607983,nodes,,105.8188292,21.0805121,POINT
9931536925,nodes,,105.8180872,21.0807861,POINT
6644729064,nodes,,105.8193161,21.0814631,POINT
10839094347,nodes,Nhật Tân Glamping,105.8206363,21.0869773,POINT
10691121371,nodes,Minori,105.8090094,21.0294025,POINT
10621408649,nodes,Puma,105.8148671,21.0313898,POINT
10129864868,nodes,Itaewon Dakgalbi,105.8066682,21.0291148,POINT
11799743443,nodes,Lotteria,105.8219357,21.0310128,POINT
12074497269,nodes,Thủy Anh Fruits,105.8471307,21.0365087,POINT
10860208391,nodes,Phở bò Đức Khôi,105.8462128,21.0364989,POINT
11683507069,nodes,Phở Tư lùn,105.8475526,21.0365868,POINT
11345867151,nodes,Bánh Cuốn Nong,105.8470263,21.0367029,POINT
5474800534,nodes,Bánh Đúc Nóng - Trung Tự,105.833775,21.0088422,POINT
11212500531,nodes,Mialala,105.8342363,21.0088816,POINT
11212500532,nodes,LEP',105.8341831,21.0088361,POINT
11212500534,nodes,Phụ kiện Hà Xinh,105.8341173,21.0087787,POINT
11212544440,nodes,blink,105.8338394,21.0085543,POINT
11212544441,nodes,Cosmo Design,105.8337919,21.0085147,POINT
11212544442,nodes,Fresh Garden,105.8337179,21.0084537,POINT
11212544443,nodes,Dũng Phương,105.8336695,21.0084188,POINT
11212544444,nodes,Origato,105.8336306,21.0083878,POINT
11212544446,nodes,Hapas,105.8335523,21.0083254,POINT
11212544450,nodes,Onetone,105.8334096,21.008211,POINT
11212544452,nodes,Mymy Shoes,105.833349,21.0081637,POINT
11212544456,nodes,Linstore,105.833193,21.0080114,POINT
11212544457,nodes,Venus Charm,105.8331623,21.0079844,POINT
11212544459,nodes,Bee Shoes,105.8330666,21.0079125,POINT
11212544461,nodes,Potato Fashion,105.8329746,21.0078463,POINT
11212544462,nodes,Germe,105.8329375,21.0078164,POINT
11212544463,nodes,Glam Accessories,105.8327863,21.0076951,POINT
11212544464,nodes,Triumph,105.8328254,21.0077198,POINT
11212544465,nodes,Thai Trinh,105.8328667,21.0077474,POINT
11212544467,nodes,DZ Collections,105.8327579,21.0077254,POINT
3937714031,nodes,Pet Mart Kim Mã,105.8246645,21.0318491,POINT
7999480277,nodes,Hoa Nhà Min - Cửa Hàng Hoa Tươi Nghệ Thuật,105.8271814,21.0298681,POINT
11409068697,nodes,Hải Sư - Cơm Niêu Singapore,105.8244082,21.0270456,POINT
11478383159,nodes,Check Point Cafe,105.8228256,21.0702012,POINT
6606142441,nodes,Nhà Hàng Hồ Tây Sushi,105.8180573,21.0444866,POINT
6850832694,nodes,Ô mai Hồng Lam,105.8282199,21.0346846,POINT
7967753582,nodes,Cửa Hàng Clever Changes,105.8201847,21.0419654,POINT
12068379433,nodes,Cửa hàng Bia hơi Hà Nội,105.8216323,21.0417403,POINT
11806446769,nodes,Bún bò huể Nhân Khôi,105.8278136,21.0346094,POINT
4504236098,nodes,,105.8288986,21.0351536,POINT
12022604778,nodes,Homefarm,105.8256061,21.0347864,POINT
11919147369,nodes,Lẩu nấm thiên nhiên,105.8272194,21.0342468,POINT
11806445371,nodes,Tiệm nhà mộc,105.829246,21.0353156,POINT
5003334128,nodes,,105.8209099,21.0351829,POINT
5003357821,nodes,,105.8207425,21.0352077,POINT
11597413969,nodes,,105.8273084,21.0379053,POINT
10750794205,nodes,,105.8270918,21.0343616,POINT
5485793602,nodes,Siêu thị Thuốc Việt,105.8174783,21.0197554,POINT
8083794323,nodes,Cà Phê All Day,105.8446562,21.0410541,POINT
11267071108,nodes,EAP,105.8375834,21.0332168,POINT
11290270604,nodes,Papa's Dessert Café,105.8370694,21.0320283,POINT
5535025323,nodes,Binh Embroidery,105.8502606,21.0313373,POINT
11675985409,nodes,,105.8467487,21.038985,POINT
12067360419,nodes,Eggyolk,105.8532742,21.0212909,POINT
5609999064,nodes,WinMart+,105.8081818,21.0482823,POINT
12073089632,nodes,,105.8442641,21.0301714,POINT
12078112267,nodes,May Hanoi Cafe,105.8442566,21.0303668,POINT
12078122280,nodes,Cofee 70,105.8447314,21.0310127,POINT
12078122284,nodes,Hảo Hảo Coffee,105.8446075,21.0307886,POINT
12078134471,nodes,Ga Đông Dương,105.8443151,21.0302667,POINT
12078134480,nodes,,105.8446679,21.0306521,POINT
12078134484,nodes,76 Train Street,105.8447789,21.030866,POINT
11929860879,nodes,Lotteria,105.8087662,21.0592925,POINT
11923916098,nodes,SNOW BEACH CAFE,105.8229309,21.0700866,POINT
11878470669,nodes,NIRVANA STREETWEAR,105.8407416,21.0520607,POINT
11888380369,nodes,Kiez Vegan – Hanoi,105.8243292,21.0631814,POINT
6009497185,nodes,Cà Phê Lá Studio,105.8274225,21.0614097,POINT
6698890634,nodes,Veggie Castle,105.8247552,21.0709941,POINT
7106593486,nodes,Cơm - Phở Chay Từ Bi,105.8398964,21.0491199,POINT
5485659318,nodes,Cộng Cà Phê,105.8398171,21.0489805,POINT
11883624469,nodes,Abracado,105.8240003,21.0686665,POINT
10755928805,nodes,,105.8251602,21.0682714,POINT
6666576546,nodes,WinMart+,105.8361012,21.0592284,POINT
11985285018,nodes,Samsonite,105.8094961,21.0234416,POINT
9931538552,nodes,Thư Quán,105.8358184,21.0292815,POINT
5660941448,nodes,Cà Phê Hanoi Station,105.8484159,21.0318036,POINT
11873418469,nodes,Chè Ngon Quán Nước Ép Trái Cây - Cafe,105.8481295,21.0393488,POINT
7168577369,nodes,Vegan Banh Mi,105.8481686,21.0222878,POINT
4806919623,nodes,Cơm Chay Nàng Tấm,105.8469426,21.0223434,POINT
11870867769,nodes,Lofita Drinks,105.8547265,21.0204068,POINT
4737591423,nodes,thu trà,105.8543292,21.023723,POINT
11843102682,nodes,Trường Mầm Non Hoa Hồng,105.8469715,21.0326597,POINT
11832165657,nodes,10 000 Quang Thanh Temple entrance,105.836145,21.0433162,POINT
11299745419,nodes,Bách khoa hội xá quán,105.8465977,21.0052327,POINT
11786794969,nodes,,105.8530083,21.0349267,POINT
4457996689,nodes,Cà Phê Fast food,105.8533701,21.0349913,POINT
11782452952,nodes,Dear Peonia,105.8511945,21.0152514,POINT
11782452953,nodes,Liberty Perfume & Cosmetics,105.8511219,21.0152493,POINT
11782452955,nodes,Cafe Lộc,105.8510077,21.0152983,POINT
11782452956,nodes,Phở Vân Anh,105.851015,21.015401,POINT
11777328869,nodes,Skyline Coffee,105.8449142,21.0222848,POINT
11772843569,nodes,Paris kitchen,105.8463608,21.029195,POINT
11726901669,nodes,Bún cá Hương Thủy,105.8483682,21.0410628,POINT
11107781280,nodes,,105.8433861,21.0052143,POINT
12050985874,nodes,Hẹn Coffee,105.8458444,21.0442252,POINT
7176677649,nodes,Nghien Cafe Museum,105.8514278,21.0231987,POINT
11559465246,nodes,Quán Bếp Hàng Xóm,105.8171862,21.0268976,POINT
10621408638,nodes,Mango,105.809719,21.0233736,POINT
10621408639,nodes,Highlands Coffee,105.809692,21.0233012,POINT
6499559587,nodes,Kodak Express,105.8333773,21.0344846,POINT
4356814193,nodes,,105.8422184,21.0297426,POINT
1000087296,nodes,,105.8374034,21.0305309,POINT
12097613261,nodes,Pizza Lovers,105.8468926,21.0338421,POINT
4375604995,nodes,Nhà Hàng Luna D' Autunno,105.842688,21.0264034,POINT
2399194698,nodes,Izakaya Yancha,105.8090898,21.0294166,POINT
5485674588,nodes,Highlands Coffee,105.8190193,21.0246891,POINT
5485795813,nodes,Nhà Hàng Hàng Bánh Poeme,105.8170605,21.0198815,POINT
12095546242,nodes,WinMart+,105.8126308,21.0204383,POINT
5485665297,nodes,T+ Beer Club,105.8199492,21.0239192,POINT
10621408635,nodes,WinMart,105.8094935,21.0233096,POINT
11985285017,nodes,Haidilao Hot Pot,105.809305,21.0236491,POINT
11985285020,nodes,Mixue,105.8097613,21.023475,POINT
11985285021,nodes,Crocs,105.8099077,21.0236943,POINT
11985285022,nodes,Nhà sách Phương Nam,105.8095411,21.0232052,POINT
11985320507,nodes,Simisi,105.8081926,21.0231568,POINT
10621408636,nodes,H&M,105.8093004,21.023217,POINT
9805222037,nodes,Coffee Cây,105.8201771,21.008167,POINT
10621408640,nodes,Levi's,105.8094159,21.0232793,POINT
5486075337,nodes,Nhà Hàng Bia Lan Chín,105.8197796,21.0226243,POINT
11302498662,nodes,,105.8307903,21.0160608,POINT
11302498663,nodes,H-Mart,105.8307629,21.0161018,POINT
11301620078,nodes,May Wedding,105.8335647,21.0152122,POINT
11301620145,nodes,Bếp Đức Thành,105.8342321,21.0146333,POINT
11299136753,nodes,Wetrip.vn,105.8330964,21.0157102,POINT
11299136761,nodes,Max One Store,105.8331485,21.0156348,POINT
11299159069,nodes,Giấc mơ sữa Việt,105.8331985,21.015607,POINT
11290667666,nodes,Kaylin Clothing,105.8320814,21.0156643,POINT
11286510013,nodes,Đèn Thắng Dư,105.8313479,21.0172405,POINT
11285432532,nodes,Hanoi Metro Cafe & Canteen,105.8273234,21.0277544,POINT
11281683521,nodes,Nguyễn Sơn Bakery,105.8316387,21.0163375,POINT
11281683528,nodes,iStorevn,105.8315608,21.0163998,POINT
11263842276,nodes,Bếp NK,105.8328222,21.0152582,POINT
11263842284,nodes,KT Atlantic,105.8330427,21.015013,POINT
963611886,nodes,Thai Village,105.8512129,21.0320076,POINT
11297601823,nodes,Cà phê Tháng Năm,105.8340364,21.0359489,POINT
11772909769,nodes,ThTrueMart,105.8457159,21.0294828,POINT
11691256823,nodes,Huong's Jewellery,105.8512026,21.01006,POINT
11672849006,nodes,Quin Hair,105.850633,21.0096967,POINT
11672849014,nodes,Bún Chả Chan,105.8506706,21.0102216,POINT
11659995712,nodes,Ah Ma Handmade,105.8499778,21.0100476,POINT
11659995717,nodes,Libé,105.8500246,21.0103841,POINT
11697674108,nodes,Đại lý quạt Thanh Huyền,105.851323,21.0104125,POINT
11683961266,nodes,Hương VIP,105.8472692,21.0395798,POINT
11683982783,nodes,Linh Nhi,105.8478178,21.0396424,POINT
11683982784,nodes,Bin's Shop,105.8478258,21.039623,POINT
11680976170,nodes,Elyby,105.8512681,21.0091023,POINT
11675985401,nodes,Sửa xe Ngọc Hậu,105.8468566,21.0394842,POINT
11675985411,nodes,,105.8467117,21.0387587,POINT
11672848995,nodes,Quà Tặng Sức Khỏe,105.850369,21.0096313,POINT
4496401189,nodes,Quan The Pub,105.8520195,21.0346991,POINT
5221383721,nodes,,105.8519474,21.0356701,POINT
11671786853,nodes,Viet Massage by the Blind,105.8507286,21.0354932,POINT
11671806551,nodes,Local,105.8520618,21.0348909,POINT
6432355685,nodes,Kafa Cafe,105.848884,21.0361672,POINT
11671667651,nodes,Shop Ruou Dang Quang,105.8514786,21.0365537,POINT
4150425791,nodes,Du Lịch Ethnic,105.851339,21.0348735,POINT
11482388012,nodes,Mixue,105.8497577,21.0131414,POINT
11662619725,nodes,Dream Beans Coffee,105.8520155,21.0366139,POINT
11659995711,nodes,160Store,105.8498947,21.0100513,POINT
5485657726,nodes,Nhà Hàng Bia Mộc Lâm 2,105.8095646,21.0327287,POINT
5485766230,nodes,Nhà Hàng Bia Hơi Hải Xồm,105.811264,21.0344004,POINT
5485791896,nodes,Nhà Hàng Bếp Mường,105.8171936,21.027178,POINT
7472889610,nodes,Thẩm Mỹ Sen,105.8065326,21.0332109,POINT
11287172768,nodes,vinmart,105.8484678,21.0294929,POINT
7056055218,nodes,The Coffee House,105.822061,21.031198,POINT
8129190713,nodes,Nhà Hàng & Cà Phê EMM's,105.8222252,21.0270206,POINT
12085505829,nodes,WinMart+,105.84122,21.0513415,POINT
12098955406,nodes,Le Shop,105.8512567,21.0156629,POINT
