osm_id,osm_type,name,longitude,latitude,geom_type
9931538551,nodes,,105.8855305,21.0290926,POINT
9237323771,nodes,Cửa Hàng Tạp Hóa Long Lập,105.8892942,21.030834,POINT
4750266796,nodes,Nhà Hàng Kiếu Gia,105.8616142,21.0294905,POINT
5187739821,nodes,,105.9380256,21.008618,POINT
4774230221,nodes,Tiến dũng,105.9370431,21.0139421,POINT
4780599636,nodes,Quang phát( c hòa),105.9364253,21.0141428,POINT
4524261790,nodes,,105.9364028,21.014042,POINT
4258046065,nodes,Trung tâm iTplus,105.93683,21.0088695,POINT
4788621925,nodes,Trường Mầm Non Mậu Lương Cơ Sở 1,105.7955038,20.955831,POINT
9586984269,nodes,Trường THCS Lương Thế Vinh,105.7990879,20.9723687,POINT
5332280021,nodes,Cửa Hàng Đông Hồ Cổ Tân Tiến,105.7959712,20.9728416,POINT
6290492385,nodes,subin,105.7961242,20.9789684,POINT
6294787285,nodes,subin mart,105.7989043,20.9818344,POINT
7056057519,nodes,siêu thị 24h ninja mark,105.809927,20.982949,POINT
5377896021,nodes,Lẩu Hồng Hải,105.763673,20.975428,POINT
5608880653,nodes,PNJ,105.777943,20.972863,POINT
4975375623,nodes,Đồ Lót Hạnh Nguyễn,105.7794175,20.9707675,POINT
9656083375,nodes,Bún cua Nhà Thờ,105.7782312,20.9713657,POINT
10181792917,nodes,Sapo Bakery,105.7772501,20.9723266,POINT
9726141791,nodes,Bánh xèo nem lụi Tú Anh,105.7743407,20.970476,POINT
4982859521,nodes,Hoa Tươi Trịnh Dung,105.7792842,20.9706616,POINT
4974302123,nodes,Lẩu Nướng Minh Minh,105.7795514,20.970647,POINT
10914422690,nodes,,105.7690458,20.955333,POINT
4090309926,nodes,Pizza Hut,105.7718101,20.9642392,POINT
5392815221,nodes,,105.7658818,20.9657873,POINT
9534009426,nodes,Cửa Hàng Gà Tươi Bà Ba,105.7725969,20.965476,POINT
10181792918,nodes,,105.7757997,20.9667842,POINT
8185432737,nodes,Chợ Trước Cổng Trung Tâm Y Tế,105.7788857,20.9680682,POINT
5534965523,nodes,WinMart+,105.7721643,20.9689199,POINT
5485670666,nodes,VNUA restaurant,105.9332118,21.0065578,POINT
9593381058,nodes,Trường THCS Tiến Xuân,105.4921398,20.9659976,POINT
9593853989,nodes,Trường THCS Đông Xuân,105.5260765,20.9615714,POINT
9593662303,nodes,Trường THCS Thạch Hòa,105.5286359,20.9838307,POINT
9593662304,nodes,Trường Tiểu Học Thạch Hòa,105.5289264,20.9830935,POINT
10223164766,nodes,,105.7221254,21.0160616,POINT
9593560395,nodes,K-Market - Splendora,105.7230641,21.0159966,POINT
6758450685,nodes,WinMart+,105.7299562,21.0082781,POINT
6144088285,nodes,Vina Mart,105.8328415,20.9822471,POINT
5485804469,nodes,Siêu Thị T-Mart,105.8361347,20.9753211,POINT
8512849580,nodes,Điện Máy Dũng Doanh,105.8353638,20.9735693,POINT
5609999995,nodes,WinMart+,105.824725,20.9744364,POINT
9683330881,nodes,ADCBook,105.8292052,20.9695512,POINT
3234578992,nodes,Chợ Đại Từ,105.8325149,20.9704793,POINT
10081741321,nodes,Pharmacity,105.829829,20.9705795,POINT
6141484438,nodes,Tuấn Hiên,105.8310925,20.9709793,POINT
11195245537,nodes,Tmart Đại Từ,105.8334637,20.9710366,POINT
5485830477,nodes,Siêu Thị T-Mart,105.8361596,20.9713145,POINT
4774264723,nodes,Thu nga,105.8587543,20.9929529,POINT
4774238130,nodes,Tạp hoá,105.8636578,20.9934026,POINT
5769414953,nodes,WinMart+,105.8692922,20.9907861,POINT
5524076321,nodes,WinMart+,105.8682649,20.9908052,POINT
4741290528,nodes,Tâm Bính,105.8635475,20.9885506,POINT
4774243223,nodes,Tuấn ngọc,105.8598611,20.9906031,POINT
9587108036,nodes,Trường THCS Mai Động,105.8652736,20.9916833,POINT
5273753991,nodes,QUấn bún riêu Đền Lừ,105.8592792,20.9869915,POINT
6648651486,nodes,Skymart Đền Lừ,105.8579805,20.9860147,POINT
9586922712,nodes,Trường THCS Đền Lừ,105.8590823,20.9850259,POINT
4744265530,nodes,tạp hoá,105.8638433,20.9853459,POINT
4782186121,nodes,TN MART,105.8622412,20.9879091,POINT
4774243225,nodes,Tiện ích gia đình,105.86177,20.9874707,POINT
4741290527,nodes,tạp hoá,105.8651815,20.9874455,POINT
4741290037,nodes,Tạp hoá Anh Lộc,105.8658782,20.9866663,POINT
4744370123,nodes,Thu Trang,105.8684907,20.9866137,POINT
5757769521,nodes,Siêu thị Thành Đô - 285 Lĩnh Nam,105.8744568,20.9839977,POINT
4753886924,nodes,Thắng Quang,105.8495198,20.9932903,POINT
4753890821,nodes,tạp hoá,105.849563,20.9934976,POINT
4753886922,nodes,Trí Anh,105.8495939,20.9940038,POINT
4753886923,nodes,tạp hoá,105.8495688,20.9937463,POINT
6149016785,nodes,Siêu Thị Tiện Lợi Mai Phương,105.8507754,20.9927726,POINT
4752400022,nodes,Tạp hoá,105.849864,20.9924346,POINT
11247365499,nodes,AEG Lab,105.8500662,20.9991845,POINT
4771210125,nodes,Tạp hoá,105.8533562,20.9989713,POINT
4750152424,nodes,Siêu thị gia đình,105.8525636,20.9986173,POINT
4780227622,nodes,Phú Thanh,105.8518563,20.9963379,POINT
11182285588,nodes,Cửa hàng Vật liệu Phong Anh,105.8011058,21.0459842,POINT
973961102,nodes,Nhà Hàng Ba Ba,105.8009777,21.0460387,POINT
4774617158,nodes,,105.8049509,21.0066604,POINT
4863255121,nodes,,105.8037776,21.0066757,POINT
4493605991,nodes,,105.8027174,21.0053516,POINT
5616362521,nodes,Cửa Hàng Tiện Lợi Huy Mart,105.8016442,21.0053119,POINT
3670041629,nodes,Lẩu Gà Ó O - Chicken Hotpot,105.8042979,21.0014898,POINT
444655908,nodes,Khoa Quốc Tế Đại Học Quốc Gia,105.8030313,21.0011583,POINT
6243895186,nodes,Unikmart 2 LVT,105.8034543,21.0012625,POINT
6243862587,nodes,Unikmart,105.8021921,21.0027355,POINT
6565494685,nodes,,105.8026201,21.0024716,POINT
9980248162,nodes,Nhà hàng Gia Nguyễn,105.7832175,21.0094731,POINT
9980248163,nodes,Bia Huynh Đệ,105.783132,21.0094278,POINT
6811944360,nodes,K-Market,105.7834359,21.0012178,POINT
6811944358,nodes,Cửa Hàng Alo Bami - Breads & Drinks,105.7839299,21.0010472,POINT
11559465246,nodes,Quán Bếp Hàng Xóm,105.8171862,21.0268976,POINT
5609997897,nodes,WinMart+,105.8667418,21.0026473,POINT
11578683287,nodes,WeTrek,105.8700752,21.0416218,POINT
11461525773,nodes,Ngo Minh,105.8563269,21.0247369,POINT
11449677587,nodes,Club América Latina,105.8569638,21.0261752,POINT
11419728534,nodes,H+ Mart,105.8601194,21.0162855,POINT
9593503723,nodes,Trường Tiểu Học Minh Cường,105.9038595,20.767801,POINT
12041331231,nodes,Tool leather Hói,105.8084335,20.9851589,POINT
11782452957,nodes,Nét Huế,105.8510453,21.0154954,POINT
11697674115,nodes,Nhà hàng Tuấn Hải,105.8508881,21.0103513,POINT
11672848993,nodes,Viettel,105.8502349,21.0097017,POINT
11672849010,nodes,Bindi,105.850667,21.00994,POINT
11534643034,nodes,Những Bông Hoa Nhỏ,105.8492717,21.0136512,POINT
11534643040,nodes,SSStutter,105.8494625,21.013528,POINT
11514137676,nodes,HCN - Trung tâm xe nhập khẩu,105.8493174,21.0143711,POINT
11505968808,nodes,Cường Minh,105.8506465,21.0136487,POINT
11472430129,nodes,White Rose Bridal,105.8508128,21.0130274,POINT
11468718411,nodes,Bún ngon Bình Huyền,105.8505406,21.0126216,POINT
11301620083,nodes,Vua Nệm,105.8337167,21.0151269,POINT
11301620113,nodes,KidsPlaza,105.8340206,21.0148322,POINT
11263842286,nodes,Tuyết Lê,105.8331219,21.0149431,POINT
11212149504,nodes,Cocolux,105.8356616,21.009667,POINT
11212149519,nodes,Ly Anh,105.8350718,21.0091984,POINT
5518906330,nodes,,105.8195412,20.9842854,POINT
10087100112,nodes,Thế Giới Di Động,105.8155948,20.9839669,POINT
9657450720,nodes,Trung con Motor,[phone],[phone],POINT
[phone],nodes,Bảo Sơn Mobile,[phone],20.981569,POINT
[phone],nodes,Nhà hàng Phương Linh,[phone],20.9811601,POINT
10118715686,nodes,Viettel,105.8189481,20.9799532,POINT
6141565390,nodes,Tiện Lợi Mart,105.8201993,20.973165,POINT
8929112750,nodes,Circle K,105.8208569,20.9732572,POINT
5609997895,nodes,WinMart+,105.8429287,20.9958534,POINT
4741290523,nodes,Tạp hoá,105.8446401,20.9940747,POINT
4753948425,nodes,Tạp hoá,105.8469804,20.9946242,POINT
4753868927,nodes,Tạp hoá,105.8463196,20.9941523,POINT
3684899299,nodes,Quán Thị Mẹt,105.8459666,20.9969779,POINT
4741290033,nodes,tạp hoá,105.8465381,20.9979916,POINT
4772076826,nodes,Vpp Hồng Hạnh,105.8439977,20.9976082,POINT
5609998816,nodes,WinMart+,105.849043,20.9916784,POINT
4772250422,nodes,Ngọc Sơn,105.8456633,20.9918862,POINT
4753963422,nodes,Tạp hoá,105.8476491,20.9889298,POINT
4522556389,nodes,,105.8580119,20.9956762,POINT
4771180248,nodes,Trường Hường,105.8588767,20.9959537,POINT
4432075090,nodes,,105.8576379,20.996006,POINT
4774239123,nodes,Thuỳ dung,105.8565015,20.9994161,POINT
4771180249,nodes,Trà sữa trân châu,105.8587327,20.9962457,POINT
4750412022,nodes,thanh loan,105.859911,20.9985899,POINT
4578730790,nodes,Siêu thị V+,105.870358,20.9994822,POINT
4741290364,nodes,tạp hoá,105.8713549,20.9982386,POINT
4741290525,nodes,Thanh tú,105.8709259,20.9970324,POINT
11167095102,nodes,Träumerei,105.8682758,20.9969089,POINT
5524164121,nodes,WinMart+,105.869305,20.9962507,POINT
5698458607,nodes,Nhà Hàng Gia An,105.8689212,20.9942155,POINT
5698458608,nodes,Phở Hùng,105.8682849,20.9942121,POINT
5679236105,nodes,WinMart+,105.8684916,20.9952833,POINT
5679236108,nodes,Nhà Hàng Long Hà,105.8685706,20.9952842,POINT
5631579221,nodes,WinMart+,105.8693329,20.9940823,POINT
9931521265,nodes,,105.8414924,20.9943788,POINT
7657313796,nodes,TH Mart Nguyễn Lân,105.8364139,20.9950659,POINT
4739103928,nodes,wold mart 31/69a,105.8282148,20.9959109,POINT
4739103926,nodes,Bách Hoá An,105.8287591,20.995441,POINT
4553163290,nodes,Cửa Hàng Máy Tính Hiếu Computer,105.8285002,20.9926996,POINT
5190836085,nodes,Nhà Hàng Cảnh Gù,105.8407885,20.9937568,POINT
5190836084,nodes,Phở Cười,105.840708,20.9938019,POINT
5190836082,nodes,Cắt Tóc Hạnh Chi,105.8407684,20.9940986,POINT
9931482772,nodes,,105.8413564,20.9930318,POINT
9931521207,nodes,,105.8414257,20.9923854,POINT
11159386678,nodes,Điện máy Anh Mạnh,105.415397,21.2076748,POINT
5608881343,nodes,PNJ,105.816101,21.001169,POINT
4171931890,nodes,Vincom Mega Mall Royal City,105.8160462,21.0022833,POINT
4090277644,nodes,Pizza Hut,105.816661,21.0031239,POINT
4484956794,nodes,,105.8153673,21.003661,POINT
4776554322,nodes,Tạp hoá,105.8640404,21.0079048,POINT
7162759498,nodes,Cửa Hàng J & Pet,105.8648805,21.0085252,POINT
7162750209,nodes,Chè Hai Lúa,105.8646257,21.0088574,POINT
4759497564,nodes,Tâm Thành Mart,105.8659779,21.0090109,POINT
4774280736,nodes,Tạp Hoá Green Land,105.8641942,21.0098132,POINT
4776564022,nodes,Tạp hoá,105.8647632,21.0074668,POINT
7162706496,nodes,Đại Lý Xe Hơi Kia Morning,105.869615,21.0052143,POINT
993037740,nodes,,105.8698406,21.0050433,POINT
4753868926,nodes,Tiêu dùng 24h,105.8687313,21.0031491,POINT
6419223349,nodes,Thanh Do,105.8654104,21.0029358,POINT
6358068030,nodes,,105.9115414,21.0052124,POINT
4693034190,nodes,Đại Lý Hoàng Huy,105.9033831,21.021739,POINT
7176643237,nodes,Nhà Hàng Gimbap House,105.8448551,21.0267988,POINT
5441956721,nodes,,105.8352035,21.0276446,POINT
4659379693,nodes,Al Fresco's,105.8532302,21.0240465,POINT
11652137676,nodes,Ngoc Han Boutique,105.8507341,21.016444,POINT
11613547722,nodes,Bánh Cuốn 86,105.8502267,21.0160144,POINT
11601353643,nodes,Hiệu Cơm Việt Nam,105.8497525,21.01619,POINT
11591740420,nodes,Sushila,105.8498083,21.0153918,POINT
11505669785,nodes,Hair Salon Huyền Trâm,105.8508778,21.0145259,POINT
11491092589,nodes,V.B.S Tailor,105.8502527,21.0147902,POINT
11491092590,nodes,The Candleholic Boutique,105.8502662,21.0146592,POINT
5609999058,nodes,WinMart+,105.8528958,21.017788,POINT
6758514285,nodes,WinMart+,105.7676659,20.9861769,POINT
6694271386,nodes,WinMart+,105.7745401,21.0224226,POINT
6714498188,nodes,WinMart+,105.7787346,20.9945111,POINT
11203999737,nodes,WinMart+,105.7760267,20.9766448,POINT
12085505828,nodes,WinMart+,105.7948578,21.024767,POINT
11936598891,nodes,Wine Garden,105.7953763,21.0185665,POINT
9584817367,nodes,Siêu Thị K,105.7768155,21.0150675,POINT
9805222056,nodes,Gapi Tattoo,105.9096324,21.0233863,POINT
4693035689,nodes,Đại Lý Hoàng Dung,105.9091983,21.0257194,POINT
4693019890,nodes,Đại Lý Nga Kiên,105.9099554,21.0261624,POINT
8232981106,nodes,Chợ Vũ Xuân Thiều,105.9152893,21.0310595,POINT
9931534178,nodes,,105.8947776,21.0273633,POINT
8357763618,nodes,Nhà Hàng Lẩu Gà Lá É,105.8999889,21.027357,POINT
8357763717,nodes,Quán Mộc,105.9001793,21.0272931,POINT
8357763620,nodes,Nhà Hàng Bít Tết Ngon,105.900131,21.0273138,POINT
8357763619,nodes,Nhà Hàng Trung Tâm Hong Kong,105.9000418,21.0273301,POINT
8357763718,nodes,Taiwan Chutang,105.9002329,21.0272656,POINT
8357763621,nodes,Nhà Hàng Ajisai Udon,105.9002846,21.0272443,POINT
8357763622,nodes,Yutang,105.9003295,21.0272217,POINT
8357763623,nodes,Green Smoothies,105.9000197,21.0271879,POINT
9931536199,nodes,,105.903164,21.0236389,POINT
9931534177,nodes,,105.9026479,21.0238905,POINT
6358070152,nodes,,105.8995779,21.0252592,POINT
4700754092,nodes,Đại Lý Khang Anh,105.8949096,21.0251451,POINT
6358070011,nodes,Media Markt,105.8964453,21.0262098,POINT
9931536918,nodes,,105.8415988,21.0038955,POINT
7034967985,nodes,The Uranus,105.8334521,21.0023272,POINT
6419220950,nodes,Cơm Chay An Nhiên,105.834009,21.0032008,POINT
11212149501,nodes,H.I.U,105.8357724,21.00976,POINT
6850919386,nodes,Ô mai Hồng Lam,105.8355703,21.0095922,POINT
10089380445,nodes,,105.8292815,21.0002019,POINT
5485871757,nodes,Cửa Hàng Bánh Mì Anh Hòa,105.8214368,21.0030493,POINT
7056058602,nodes,FPT Shop,105.8229429,21.0026705,POINT
6904546311,nodes,Ô mai Hồng Lam Trường Chinh,105.8214622,21.0026244,POINT
7845491601,nodes,Toyota Thanh Xuân,105.8229532,21.0020014,POINT
442033041,nodes,Học Viện Không Quân,105.827072,21.000667,POINT
10002371864,nodes,M2,105.8934618,21.0513616,POINT
11795384469,nodes,,105.8472294,21.0336839,POINT
11804234603,nodes,Weekend Night Market food stalls,105.8486137,21.0383782,POINT
11782452947,nodes,September 7th,105.8513445,21.015279,POINT
11782452949,nodes,Mesa Bakery & Coffee,105.8512958,21.0155041,POINT
11782452954,nodes,Tống đại lỹ Xổ số Hà Nội 18,105.8510359,21.0152427,POINT
11782452958,nodes,The Skin Master,105.8510471,21.0155422,POINT
11697674109,nodes,CNES,105.8512738,21.0103852,POINT
11672849005,nodes,Onion Phụ Kiện,105.8505637,21.0096687,POINT
11672486312,nodes,Frontier Motorcycle Renyal,105.8479444,21.0292363,POINT
7160692942,nodes,Vie,105.851432,21.034746,POINT
11671779518,nodes,Bia 23,105.8521659,21.0348698,POINT
11659995716,nodes,Ziozia,105.850084,21.0104013,POINT
11653040780,nodes,Viet Style,105.8505909,21.0166608,POINT
11652137675,nodes,Xuân - Cửa hàng sửa chữa quần áo,105.8507434,21.0162907,POINT
11649693284,nodes,Y's,105.8507954,21.0159696,POINT
11633344426,nodes,Sim phong thủy,105.8689838,21.0454375,POINT
11633344427,nodes,Sửa chữa điện thoại,105.8690586,21.0454563,POINT
11626870547,nodes,Quan Pho Huong,105.867775,21.0382212,POINT
11618453369,nodes,,105.8544412,21.032666,POINT
11615961392,nodes,Cháo 37,105.8500046,21.0167751,POINT
11615961395,nodes,Bảo Tín Minh Châu,105.8501572,21.0168107,POINT
11615961396,nodes,Bún Chả - Nem Rán,105.8498791,21.0166595,POINT
11613547720,nodes,Nam Hair Studio,105.8502839,21.0158323,POINT
11601645094,nodes,December Chris,105.8497386,21.0166756,POINT
11601353628,nodes,Gốm Quang,105.8494616,21.0165298,POINT
11601353638,nodes,Vàng bạc Tuấn Đức,105.8496882,21.0168073,POINT
11598930303,nodes,Wetrip.vn,105.8494141,21.0157088,POINT
11598930314,nodes,Dung Nguyen,105.8493889,21.0160629,POINT
11591740423,nodes,GLAM Accessories,105.8493073,21.0153071,POINT
11534643041,nodes,,105.849409,21.0135316,POINT
11505669788,nodes,The Rose,105.8508339,21.0141935,POINT
11505669838,nodes,Quynh's Mart,105.8505747,21.0143286,POINT
11505669841,nodes,Nhà hàng Tonchan,105.8506281,21.0142021,POINT
11491290568,nodes,Vinataba,105.850228,21.0139834,POINT
11482387879,nodes,Thăng Long Gas,105.8492935,21.0127492,POINT
11470110668,nodes,David Minh Tuân,105.850528,21.0126966,POINT
11468643066,nodes,Minjee,105.8508953,21.0120572,POINT
11462471453,nodes,Chân Cánh Gà Rang Muối,105.850261,21.0126416,POINT
11462471456,nodes,Le Castella,105.8499044,21.0120387,POINT
5610722821,nodes,,105.8499841,21.0340241,POINT
12098955408,nodes,La Reine,105.8512716,21.0157769,POINT
11184885737,nodes,Tmart Vĩnh Hưng,105.8769817,20.9874653,POINT
10733187892,nodes,Lẩu Bò Mai Động 24/7,105.8525135,20.9987706,POINT
10179892274,nodes,The East,105.8441279,21.0297293,POINT
5908014489,nodes,L’s Place,105.8567249,21.0298041,POINT
4774073422,nodes,Siêu Thị Tiện Lợi Moon Mart,105.8481995,21.0152876,POINT
4749010039,nodes,Nhà Hàng Lục Thuỷ,105.8512352,21.0286345,POINT
5088092923,nodes,Nhà Hàng Chay Liên Hoa,105.846735,21.0135722,POINT
7123582887,nodes,Nhà Hàng La Place,105.8492203,21.0291372,POINT
4727204389,nodes,Cửa Hàng Mỹ Phẩm Dr.Lê,105.8517435,21.0108623,POINT
5677758524,nodes,Cát Bà Express Tours & Bus,105.8545699,21.0333109,POINT
4586483090,nodes,Cà Phê Công Nghệ,105.8461391,21.0282875,POINT
5354677369,nodes,Quán Bún Lòng A Cay,105.8490199,21.0230329,POINT
5201147328,nodes,Phở bò 21,105.8474793,21.0158745,POINT
6657842581,nodes,In Nhanh Pro,105.8452517,21.0038896,POINT
6207082656,nodes,Nhà hàng MAISON,105.8212533,21.0168259,POINT
5680518550,nodes,Circle K,105.8061812,21.0234324,POINT
8132877478,nodes,Bún Ngan Cô Tuyết,105.8263379,21.0100991,POINT
10855443205,nodes,,105.8876602,20.9248566,POINT
9593862339,nodes,Trường THCS Ninh Sở,105.8868896,20.8983878,POINT
10875253963,nodes,,105.7054132,21.2097111,POINT
10213929621,nodes,Tiệm điện tử,105.7725486,21.0800688,POINT
10213956163,nodes,Cửa hàng gas Hướng Ngần,105.773183,21.0802403,POINT
8345992041,nodes,"nhom6,T01-1, The buffet garden",105.7756761,21.0779654,POINT
8354997810,nodes,Bún Riêu Cá Trường Sa,105.7731232,21.0744253,POINT
10240244246,nodes,Fin House - Buffet Lẩu Thái,105.7732338,21.0768757,POINT
10258818724,nodes,baber pi,105.7725503,21.0800441,POINT
10258564255,nodes,Cơm Ngon,105.7730873,21.0744745,POINT
10258564256,nodes,Cắt tóc Nam Trường,105.7730573,21.0744925,POINT
10257020075,nodes,Cửa Hàng Mua Bán Sửa Chữa Chuyên Nghiệp ĐTDĐ Nokia,105.7730577,21.0747196,POINT
10257020084,nodes,Zim Piercing,105.7723578,21.0761993,POINT
10257020090,nodes,Phương Nam Media,105.7738676,21.0773197,POINT
10255177798,nodes,Quán phở Nam Định Nam Khẩn,105.7741925,21.073908,POINT
10240244243,nodes,Lẩu Nướng Bay,105.7734294,21.0747195,POINT
4256122089,nodes,Cửa Hàng Ghế Tuấn Anh,105.9069529,21.1486008,POINT
8348046320,nodes,Cửa Hàng Đồ Đồng Như Ý,105.7780986,21.0837013,POINT
8361081288,nodes,Cửa Hàng Nội Thất Tiền Đường,105.7819991,21.0827924,POINT
9672217193,nodes,Thế giới đồ gỗ nội thất,105.9003975,21.1208536,POINT
4625392008,nodes,Nội Thất Đồ Gỗ Được Phát,105.9075773,21.1400505,POINT
9593207325,nodes,Trường THCS Tam Thuấn,105.6231537,21.0996924,POINT
7148520378,nodes,Chợ Thôn Hoành,105.6765966,20.8014384,POINT
9593503719,nodes,Trường THCS Bình Minh,105.7660825,20.895559,POINT
9593285983,nodes,Trường Nội Trú IVS Phía Bắc,105.7656571,20.8579258,POINT
9593258917,nodes,Trường THCS Kim An,105.7576081,20.8496043,POINT
9593205907,nodes,Trường Tiểu học Trần Phú - Chương Mỹ,105.6727844,20.8327881,POINT
9593958108,nodes,THCS Đồng Tiến,105.7420573,20.7374572,POINT
9028733918,nodes,,105.8293949,21.3964445,POINT
9028733917,nodes,,105.8295434,21.3974119,POINT
9028733923,nodes,,105.8323277,21.3917583,POINT
9028733920,nodes,,105.8310162,21.3939251,POINT
9028828725,nodes,,105.8741176,21.3767272,POINT
11159386672,nodes,Nội thất Xuân Hoà,105.4159609,21.2071849,POINT
11159140820,nodes,Nội thất Thăng Tần,105.413083,21.2104864,POINT
11159140831,nodes,Showroom DETECH Phú Hoà 1,105.4131227,21.2108339,POINT
11093721481,nodes,Điện tử Lạc Hồng,105.3556233,21.2331477,POINT
2399239576,nodes,Ofukuro,105.806208,21.0285111,POINT
4622570694,nodes,Street Sushi,105.810956,21.0348271,POINT
5485666060,nodes,Siêu thị điện máy Mediamart,105.8123132,21.029254,POINT
5485766221,nodes,Shop thời trang NEM,105.8124196,21.0300015,POINT
